# plugin_dir	source_rel	output_rel
plugins/source-common/sm-reloadmap	reloadmap.sp	reloadmap.smx
plugins/source-common/tickrate	tickrate.sp	tickrate.smx
plugins/source-common/spray-exploit-fixer	spray_exploit_fixer.sp	spray_exploit_fixer.smx
plugins/source-common/command-buffer	command_buffer.sp	command_buffer.smx
plugins/source-common/sm-dev-cmds	sm_dev_cmds.sp	sm_dev_cmds.smx
plugins/source-common/noautokick	noautokick.sp	noautokick.smx
plugins/source-common/funcommandsx	funcommandsX.sp	funcommandsX.smx
plugins/source-common/firebulletsfix	firebulletsfix.sp	firebulletsfix.smx
plugins/source-common/console-welcome	console-welcome.sp	console-welcome.smx
plugins/source-common/chatexec	chat_exec.sp	chat_exec.smx
plugins/source-common/autoreload	autoreload.sp	autoreload.smx
plugins/l4d-play/vocalize-admin-commands	vocalizeadmincommands.sp	vocalizeadmincommands.smx
plugins/l4d-play/sceneprocessor	sceneprocessor.sp	sceneprocessor.smx
plugins/l4d-play/respawn	l4d_sm_respawn.sp	l4d_sm_respawn.smx
plugins/l4d-play/l4d2pause	l4d2pause.sp	l4d2pause.smx
plugins/l4d-play/l4d2-vote-manager3	l4d2_vote_manager3.sp	l4d2_vote_manager3.smx
plugins/l4d-play/savechat	savechat.sp	savechat.smx
plugins/l4d-play/admin-hp	admin_hp.sp	admin_hp.smx
plugins/l4d-play/l4d-console-spam	l4d_console_spam.sp	fixes/l4d_console_spam.smx
plugins/l4d-play/tickrate-fixes	TickrateFixes.sp	disabled/TickrateFixes.smx
plugins/l4d-play/sp-public-selected	autorecorder.sp	autorecorder.smx
plugins/l4d-play/sp-public-selected	hide_sourcetv.sp	hide_sourcetv.smx
plugins/l4d-play/sp-public-selected	placeholders.sp	placeholders.smx
plugins/l4d-play/ragdoll-options	ragdoll_options.sp	ragdoll_options.smx
plugins/l4d2/l4d2-levelchanging	l4d2_changelevel.sp	l4d2_changelevel.smx
plugins/source-anticheat/lilac	lilac.sp	lilac.smx
plugins/source-admin/sourcebans	sbpp_admcfg.sp	sbpp_admcfg.smx
plugins/source-admin/sourcebans	sbpp_checker.sp	sbpp_checker.smx
plugins/source-admin/sourcebans	sbpp_comms.sp	sbpp_comms.smx
plugins/source-admin/sourcebans	sbpp_main.sp	sbpp_main.smx
plugins/source-admin/sourcebans	sbpp_report.sp	sbpp_report.smx
plugins/source-admin/sourcebans	sbpp_sleuth.sp	sbpp_sleuth.smx
